ID,Pred
2018_1300_1452,0.0854993820972
2018_1300_1455,0.092728557411
2018_1300_1460,0.309417932426
2018_1300_1462,0.0986482150163
2018_1301_1305,0.450944977723
2018_1301_1308,0.569006465179
2018_1301_1314,0.267298680451
2018_1301_1326,0.411476921341
2018_1301_1328,0.586997982707
2018_1301_1335,0.735745179456
2018_1301_1344,0.44425868099
2018_1301_1345,0.339970637534
2018_1301_1347,0.846734466427
2018_1301_1348,0.460965411711
2018_1301_1355,0.629448355296
2018_1301_1361,0.513118143707
2018_1301_1371,0.441394268574
2018_1301_1372,0.715524153775
2018_1301_1382,0.534008853172
2018_1301_1393,0.535374430077
2018_1301_1395,0.44799324193
2018_1301_1397,0.417240605647
2018_1301_1400,0.519857484538
2018_1301_1401,0.53734096965
2018_1301_1403,0.41751712058
2018_1301_1411,0.858379307201
2018_1301_1417,0.437526431712
2018_1301_1420,0.829520511948
2018_1301_1422,0.687455147221
2018_1301_1437,0.165903586642
2018_1301_1438,0.18037413943
2018_1301_1439,0.460551733212
2018_1301_1452,0.325065194562
2018_1301_1455,0.348777977804
2018_1301_1460,0.811059428508
2018_1301_1462,0.339141815708
2018_1305_1308,0.593713317611
2018_1305_1314,0.276050264428
2018_1305_1326,0.437677102899
2018_1305_1328,0.612846538656
2018_1305_1335,0.737914461653
2018_1305_1344,0.476323413457
2018_1305_1345,0.342057839228
2018_1305_1347,0.847471116097
2018_1305_1348,0.490286235897
2018_1305_1355,0.640347782279
2018_1305_1361,0.534202179777
2018_1305_1371,0.473428379809
2018_1305_1372,0.726961804735
2018_1305_1382,0.557629629112
2018_1305_1393,0.564792169852
2018_1305_1395,0.474310176586
2018_1305_1397,0.448930547704
2018_1305_1400,0.546773091109
2018_1305_1401,0.569242488106
2018_1305_1403,0.449211875462
2018_1305_1411,0.867562419963
2018_1305_1417,0.467168343778
2018_1305_1420,0.831223128772
2018_1305_1422,0.699821220235
2018_1305_1437,0.164112774661
2018_1305_1438,0.17438923271
2018_1305_1439,0.481555777458
2018_1305_1452,0.334965070662
2018_1305_1455,0.325369735605
2018_1305_1460,0.819933707672
2018_1305_1462,0.346509027799
2018_1308_1314,0.189429147316
2018_1308_1326,0.309196262695
2018_1308_1328,0.463734977378
2018_1308_1335,0.633173672524
2018_1308_1344,0.349230504349
2018_1308_1345,0.248490489589
2018_1308_1347,0.77203824689
2018_1308_1348,0.33573786594
2018_1308_1355,0.467687007373
2018_1308_1361,0.352140421613
2018_1308_1371,0.32215028368
2018_1308_1372,0.615044599806
2018_1308_1382,0.388031620235
2018_1308_1393,0.394488492018
2018_1308_1395,0.308007509201
2018_1308_1397,0.303471760184
2018_1308_1400,0.374849694566
2018_1308_1401,0.394180226584
2018_1308_1403,0.307031482246
2018_1308_1411,0.793670376357
2018_1308_1417,0.321275683054
2018_1308_1420,0.751199513947
2018_1308_1422,0.55941040603
2018_1308_1437,0.117760793136
2018_1308_1438,0.125570794215
2018_1308_1439,0.334047104632
2018_1308_1452,0.23588065647
2018_1308_1455,0.255276038483
2018_1308_1460,0.746815680963
2018_1308_1462,0.247069367824
2018_1314_1326,0.673327051747
2018_1314_1328,0.817236677126
2018_1314_1335,0.874622945766
2018_1314_1344,0.702917747732
2018_1314_1345,0.552544795179
2018_1314_1347,0.926251681346
2018_1314_1348,0.732030750196
2018_1314_1355,0.833598552512
2018_1314_1361,0.761080731209
2018_1314_1371,0.70810252864
2018_1314_1372,0.864184631315
2018_1314_1382,0.780741183511
2018_1314_1393,0.779541254311
2018_1314_1395,0.725735073022
2018_1314_1397,0.687311545842
2018_1314_1400,0.77407247119
2018_1314_1401,0.7896092069
2018_1314_1403,0.68352325552
2018_1314_1411,0.933751105803
2018_1314_1417,0.702881471986
2018_1314_1420,0.923256437308
2018_1314_1422,0.847829053324
2018_1314_1437,0.290029497698
2018_1314_1438,0.306896330619
2018_1314_1439,0.718318999137
2018_1314_1452,0.531294317419
2018_1314_1455,0.601880300033
2018_1314_1460,0.911163788479
2018_1314_1462,0.553004352674
2018_1326_1328,0.68090016402
2018_1326_1335,0.784704620162
2018_1326_1344,0.527860176354
2018_1326_1345,0.372360608597
2018_1326_1347,0.87594513775
2018_1326_1348,0.572416035819
2018_1326_1355,0.716559812425
2018_1326_1361,0.611470917622
2018_1326_1371,0.528227909808
2018_1326_1372,0.770576676383
2018_1326_1382,0.637338836414
2018_1326_1393,0.647633685862
2018_1326_1395,0.563195312741
2018_1326_1397,0.512833836875
2018_1326_1400,0.642585201474
2018_1326_1401,0.6554320246
2018_1326_1403,0.517578285227
2018_1326_1411,0.889462591267
2018_1326_1417,0.52724512972
2018_1326_1420,0.868177413225
2018_1326_1422,0.749339710306
2018_1326_1437,0.177978584792
2018_1326_1438,0.195617844127
2018_1326_1439,0.54938495101
2018_1326_1452,0.358672663931
2018_1326_1455,0.406733651009
2018_1326_1460,0.848091114602
2018_1326_1462,0.366264293722
2018_1328_1335,0.633131683938
2018_1328_1344,0.355726570792
2018_1328_1345,0.225326094536
2018_1328_1347,0.765100458866
2018_1328_1348,0.336412089223
2018_1328_1355,0.536081658591
2018_1328_1361,0.421066458058
2018_1328_1371,0.337797476859
2018_1328_1372,0.581789822288
2018_1328_1382,0.402313698895
2018_1328_1393,0.440510871061
2018_1328_1395,0.329875797632
2018_1328_1397,0.301288255051
2018_1328_1400,0.434865825913
2018_1328_1401,0.425782335784
2018_1328_1403,0.321368283818
2018_1328_1411,0.78833683793
2018_1328_1417,0.331997240872
2018_1328_1420,0.738275906731
2018_1328_1422,0.577151645391
2018_1328_1437,0.1108978207
2018_1328_1438,0.122235733632
2018_1328_1439,0.351330059637
2018_1328_1452,0.210543336172
2018_1328_1455,0.222926717004
2018_1328_1460,0.668490251088
2018_1328_1462,0.224735676833
2018_1335_1344,0.261950775436
2018_1335_1345,0.201325431522
2018_1335_1347,0.697161431564
2018_1335_1348,0.227928155448
2018_1335_1355,0.328256283401
2018_1335_1361,0.208442698123
2018_1335_1371,0.237717273302
2018_1335_1372,0.467764585839
2018_1335_1382,0.261224540406
2018_1335_1393,0.286369697279
2018_1335_1395,0.214913384645
2018_1335_1397,0.225656389323
2018_1335_1400,0.273506615562
2018_1335_1401,0.285461692871
2018_1335_1403,0.223593609714
2018_1335_1411,0.73938562996
2018_1335_1417,0.236829473503
2018_1335_1420,0.68523444012
2018_1335_1422,0.414106648978
2018_1335_1437,0.0958508361723
2018_1335_1438,0.107603543649
2018_1335_1439,0.272048061149
2018_1335_1452,0.182981447775
2018_1335_1455,0.193756634857
2018_1335_1460,0.610082774506
2018_1335_1462,0.201624502937
2018_1344_1345,0.286270156309
2018_1344_1347,0.829446089372
2018_1344_1348,0.464768112869
2018_1344_1355,0.663750850793
2018_1344_1361,0.551738379347
2018_1344_1371,0.449228677318
2018_1344_1372,0.674732763766
2018_1344_1382,0.528621591277
2018_1344_1393,0.568760564691
2018_1344_1395,0.4657225495
2018_1344_1397,0.41061352543
2018_1344_1400,0.566093070443
2018_1344_1401,0.55981116798
2018_1344_1403,0.4296208891
2018_1344_1411,0.84654307514
2018_1344_1417,0.445362914321
2018_1344_1420,0.811557474535
2018_1344_1422,0.673082005606
2018_1344_1437,0.147272994457
2018_1344_1438,0.163221217368
2018_1344_1439,0.4640967402
2018_1344_1452,0.26968880844
2018_1344_1455,0.316706192195
2018_1344_1460,0.747699196642
2018_1344_1462,0.286650124929
2018_1345_1347,0.903081364533
2018_1345_1348,0.643481776421
2018_1345_1355,0.788614265601
2018_1345_1361,0.693642983194
2018_1345_1371,0.63815045396
2018_1345_1372,0.830919016471
2018_1345_1382,0.699485218343
2018_1345_1393,0.708364059857
2018_1345_1395,0.644889335157
2018_1345_1397,0.60101678912
2018_1345_1400,0.70653490962
2018_1345_1401,0.726736307877
2018_1345_1403,0.610917424749
2018_1345_1411,0.911819829358
2018_1345_1417,0.632327862377
2018_1345_1420,0.895062074917
2018_1345_1422,0.809662250235
2018_1345_1437,0.240717846958
2018_1345_1438,0.247454942721
2018_1345_1439,0.634162789153
2018_1345_1452,0.437282651084
2018_1345_1455,0.509215111777
2018_1345_1460,0.866558486985
2018_1345_1462,0.449883296256
2018_1347_1348,0.149540821875
2018_1347_1355,0.217972872932
2018_1347_1361,0.147656847828
2018_1347_1371,0.174186836364
2018_1347_1372,0.291530158559
2018_1347_1382,0.182146978037
2018_1347_1393,0.188033713324
2018_1347_1395,0.151262441758
2018_1347_1397,0.162289557346
2018_1347_1400,0.178299476169
2018_1347_1401,0.188916511459
2018_1347_1403,0.163206541207
2018_1347_1411,0.615219354894
2018_1347_1417,0.173667314849
2018_1347_1420,0.463470251516
2018_1347_1422,0.250663395886
2018_1347_1437,0.0653013922426
2018_1347_1438,0.0735770137665
2018_1347_1439,0.19139464062
2018_1347_1452,0.124703606661
2018_1347_1455,0.140531270445
2018_1347_1460,0.414133187071
2018_1347_1462,0.135864121938
2018_1348_1355,0.695464933821
2018_1348_1361,0.586425743173
2018_1348_1371,0.480259662292
2018_1348_1372,0.755426771619
2018_1348_1382,0.567063839913
2018_1348_1393,0.58732077202
2018_1348_1395,0.493049650842
2018_1348_1397,0.431045759288
2018_1348_1400,0.576215843023
2018_1348_1401,0.596014493699
2018_1348_1403,0.453970764796
2018_1348_1411,0.87897598831
2018_1348_1417,0.476357821188
2018_1348_1420,0.850043255546
2018_1348_1422,0.727540110085
2018_1348_1437,0.180890872821
2018_1348_1438,0.19520797811
2018_1348_1439,0.497355856526
2018_1348_1452,0.32224101971
2018_1348_1455,0.34673964593
2018_1348_1460,0.824617059483
2018_1348_1462,0.344307538158
2018_1355_1361,0.381527046357
2018_1355_1371,0.332069590378
2018_1355_1372,0.632412104486
2018_1355_1382,0.394456773866
2018_1355_1393,0.390130020898
2018_1355_1395,0.322171055435
2018_1355_1397,0.314964634887
2018_1355_1400,0.375886902542
2018_1355_1401,0.389822968655
2018_1355_1403,0.308591560057
2018_1355_1411,0.820925176279
2018_1355_1417,0.326305007493
2018_1355_1420,0.770110762537
2018_1355_1422,0.596382843414
2018_1355_1437,0.135703925674
2018_1355_1438,0.147620291644
2018_1355_1439,0.344146746477
2018_1355_1452,0.245779438989
2018_1355_1455,0.248002162598
2018_1355_1460,0.749110214623
2018_1355_1462,0.27286512601
2018_1361_1371,0.454490244667
2018_1361_1372,0.742204782548
2018_1361_1382,0.552611139924
2018_1361_1393,0.544528568189
2018_1361_1395,0.47038066347
2018_1361_1397,0.440627094482
2018_1361_1400,0.538397843419
2018_1361_1401,0.553438342191
2018_1361_1403,0.437710019199
2018_1361_1411,0.88214065269
2018_1361_1417,0.455850291072
2018_1361_1420,0.849527666606
2018_1361_1422,0.728989993523
2018_1361_1437,0.177016706614
2018_1361_1438,0.196399204975
2018_1361_1439,0.474715825047
2018_1361_1452,0.344045957321
2018_1361_1455,0.36537557724
2018_1361_1460,0.825213646654
2018_1361_1462,0.357495492002
2018_1371_1372,0.761980075044
2018_1371_1382,0.58660006545
2018_1371_1393,0.607794402649
2018_1371_1395,0.519600177375
2018_1371_1397,0.47118635686
2018_1371_1400,0.59595725871
2018_1371_1401,0.617693205162
2018_1371_1403,0.486201202327
2018_1371_1411,0.882312127164
2018_1371_1417,0.504282514421
2018_1371_1420,0.85199206844
2018_1371_1422,0.734578094411
2018_1371_1437,0.176823681886
2018_1371_1438,0.187717329796
2018_1371_1439,0.5187002622
2018_1371_1452,0.328474223393
2018_1371_1455,0.374853879831
2018_1371_1460,0.829345944012
2018_1371_1462,0.339908819154
2018_1372_1382,0.307091852451
2018_1372_1393,0.33048037848
2018_1372_1395,0.247374251571
2018_1372_1397,0.256350635298
2018_1372_1400,0.321747819869
2018_1372_1401,0.331758697111
2018_1372_1403,0.256936474362
2018_1372_1411,0.795653664663
2018_1372_1417,0.276633791717
2018_1372_1420,0.721853737903
2018_1372_1422,0.47336366671
2018_1372_1437,0.144849281143
2018_1372_1438,0.168195311808
2018_1372_1439,0.309609783655
2018_1372_1452,0.212530739869
2018_1372_1455,0.228489043657
2018_1372_1460,0.634247749044
2018_1372_1462,0.235241857045
2018_1382_1393,0.564792169852
2018_1382_1395,0.474310176586
2018_1382_1397,0.448930547704
2018_1382_1400,0.546773091109
2018_1382_1401,0.569242488106
2018_1382_1403,0.449211875462
2018_1382_1411,0.867562419963
2018_1382_1417,0.467168343778
2018_1382_1420,0.831223128772
2018_1382_1422,0.699821220235
2018_1382_1437,0.164112774661
2018_1382_1438,0.17438923271
2018_1382_1439,0.481555777458
2018_1382_1452,0.334965070662
2018_1382_1455,0.348659630285
2018_1382_1460,0.814909434359
2018_1382_1462,0.346509027799
2018_1393_1395,0.391216227652
2018_1393_1397,0.363083514619
2018_1393_1400,0.500658019057
2018_1393_1401,0.489660131528
2018_1393_1403,0.386494866324
2018_1393_1411,0.843270925521
2018_1393_1417,0.396516630433
2018_1393_1420,0.788642039093
2018_1393_1422,0.643756840883
2018_1393_1437,0.144329949301
2018_1393_1438,0.164038753274
2018_1393_1439,0.418913999282
2018_1393_1452,0.267230127776
2018_1393_1455,0.277125977906
2018_1393_1460,0.727844399247
2018_1393_1462,0.274719566947
2018_1395_1397,0.426743481835
2018_1395_1400,0.566125005534
2018_1395_1401,0.58835729489
2018_1395_1403,0.445932578594
2018_1395_1411,0.874233546122
2018_1395_1417,0.459430057167
2018_1395_1420,0.842901913652
2018_1395_1422,0.723241336417
2018_1395_1437,0.174755110874
2018_1395_1438,0.184746217268
2018_1395_1439,0.481170439631
2018_1395_1452,0.315188908201
2018_1395_1455,0.333608917834
2018_1395_1460,0.814767884939
2018_1395_1462,0.326546135045
2018_1397_1400,0.68467745511
2018_1397_1401,0.704011064054
2018_1397_1403,0.582122918285
2018_1397_1411,0.907351262003
2018_1397_1417,0.595313529911
2018_1397_1420,0.888435136492
2018_1397_1422,0.78425138646
2018_1397_1437,0.222786084412
2018_1397_1438,0.236681189444
2018_1397_1439,0.610602581925
2018_1397_1452,0.410683802398
2018_1397_1455,0.482221209965
2018_1397_1460,0.870112148553
2018_1397_1462,0.423354770644
2018_1400_1401,0.472334631677
2018_1400_1403,0.363736016813
2018_1400_1411,0.822097619192
2018_1400_1417,0.378666618265
2018_1400_1420,0.782937473115
2018_1400_1422,0.632984256442
2018_1400_1437,0.135287614965
2018_1400_1438,0.148798046588
2018_1400_1439,0.40472138308
2018_1400_1452,0.244304834754
2018_1400_1455,0.262314412538
2018_1400_1460,0.714973959532
2018_1400_1462,0.262246463139
2018_1401_1403,0.382081610013
2018_1401_1411,0.821272905756
2018_1401_1417,0.391270293762
2018_1401_1420,0.772703613106
2018_1401_1422,0.62553620824
2018_1401_1437,0.127706764493
2018_1401_1438,0.148859273323
2018_1401_1439,0.419698857532
2018_1401_1452,0.257377049735
2018_1401_1455,0.271389290942
2018_1401_1460,0.723852889658
2018_1401_1462,0.26791917977
2018_1403_1411,0.881211860992
2018_1403_1417,0.508360542828
2018_1403_1420,0.85875865109
2018_1403_1422,0.73923028854
2018_1403_1437,0.182577743171
2018_1403_1438,0.206976953691
2018_1403_1439,0.536424323945
2018_1403_1452,0.327943559596
2018_1403_1455,0.382373604031
2018_1403_1460,0.824779874636
2018_1403_1462,0.338377407266
2018_1411_1417,0.15346521038
2018_1411_1420,0.406786095165
2018_1411_1422,0.234493656915
2018_1411_1437,0.0610665850922
2018_1411_1438,0.0732697058087
2018_1411_1439,0.163998000789
2018_1411_1452,0.111947976767
2018_1411_1455,0.121117267025
2018_1411_1460,0.37618612105
2018_1411_1462,0.128839228831
2018_1417_1420,0.869682041078
2018_1417_1422,0.74926108042
2018_1417_1437,0.207203329982
2018_1417_1438,0.212204671956
2018_1417_1439,0.564795320075
2018_1417_1452,0.360749781203
2018_1417_1455,0.429789252231
2018_1417_1460,0.827903396311
2018_1417_1462,0.372684378513
2018_1420_1422,0.240387523785
2018_1420_1437,0.0668009079746
2018_1420_1438,0.0744473003222
2018_1420_1439,0.205119187391
2018_1420_1452,0.124717183502
2018_1420_1455,0.13816378814
2018_1420_1460,0.419843121393
2018_1420_1462,0.144177893324
2018_1422_1437,0.12135583701
2018_1422_1438,0.144718632763
2018_1422_1439,0.318888006459
2018_1422_1452,0.221830876045
2018_1422_1455,0.230040593154
2018_1422_1460,0.674935865878
2018_1422_1462,0.236987466019
2018_1437_1438,0.468190638585
2018_1437_1439,0.806728360655
2018_1437_1452,0.693220038783
2018_1437_1455,0.731810735064
2018_1437_1460,0.945043962611
2018_1437_1462,0.699489729995
2018_1438_1439,0.799887409235
2018_1438_1452,0.673324627593
2018_1438_1455,0.696407431738
2018_1438_1460,0.938571700228
2018_1438_1462,0.678638562393
2018_1439_1452,0.297305072277
2018_1439_1455,0.344149969435
2018_1439_1460,0.796885786156
2018_1439_1462,0.310372701837
2018_1452_1455,0.553339047599
2018_1452_1460,0.896492590899
2018_1452_1462,0.49430762868
2018_1455_1460,0.868603920786
2018_1455_1462,0.440233856561
2018_1460_1462,0.181115277448
